id,code_bc,name,short_name,bic,country:id,ispb_number,compe_member,acc_number_format
res_bank_118,249,Banco Investcred Unibanco S.A.,BANCO INVESTCRED UNIBANCO S.A.,,base.br,61182408,1,%(acc_number)s
res_bank_119,250,BCV - BANCO DE CRÉDITO E VAREJO S.A.,BCV,SCHABRSP,base.br,50585090,0,%(acc_number)s
res_bank_120,253,Bexs Corretora de Câmbio S/A,BEXS CC S.A.,,base.br,52937216,0,%(acc_number)s
res_bank_121,254,PARANÁ BANCO S.A.,PARANA BCO S.A.,,base.br,14388334,1,%(acc_number)s
res_bank_122,259,MONEYCORP BANCO DE CÂMBIO S.A.,MONEYCORP BCO DE CÂMBIO S.A.,,base.br,8609934,0,%(acc_number)s
res_bank_123,260,Nu Pagamentos S.A.,NU PAGAMENTOS S.A.,,base.br,18236120,0,%(acc_number)s
res_bank_124,265,Banco Fator S.A.,BCO FATOR S.A.,,base.br,33644196,1,%(acc_number)s
res_bank_125,266,BANCO CEDULA S.A.,BCO CEDULA S.A.,,base.br,33132044,1,%(acc_number)s
res_bank_126,268,BARI COMPANHIA HIPOTECÁRIA,BARI CIA HIPOTECÁRIA,,base.br,14511781,0,%(acc_number)s
res_bank_127,269,BANCO HSBC S.A.,BCO HSBC S.A.,,base.br,53518684,0,%(acc_number)s
res_bank_128,270,Sagitur Corretora de Câmbio Ltda.,SAGITUR CC LTDA,,base.br,61444949,0,%(acc_number)s
res_bank_129,271,"IB Corretora de Câmbio, Títulos e Valores Mobiliários S.A.",IB CCTVM S.A.,,base.br,27842177,0,%(acc_number)s
res_bank_130,272,AGK CORRETORA DE CAMBIO S.A.,AGK CC S.A.,,base.br,250699,0,%(acc_number)s
res_bank_131,273,Cooperativa de Crédito Rural de São Miguel do Oeste - Sulcredi/São Miguel,CCR DE SÃO MIGUEL DO OESTE,,base.br,8253539,0,%(acc_number)s
res_bank_132,274,MONEY PLUS SOCIEDADE DE CRÉDITO AO MICROEMPREENDEDOR E A EMPRESA DE PEQUENO PORT,MONEY PLUS SCMEPP LTDA,,base.br,11581339,0,%(acc_number)s
res_bank_133,276,"Senff S.A. - Crédito, Financiamento e Investimento",SENFF S.A. - CFI,,base.br,11970623,0,%(acc_number)s
res_bank_134,278,Genial Investimentos Corretora de Valores Mobiliários S.A.,GENIAL INVESTIMENTOS CVM S.A.,,base.br,27652684,0,%(acc_number)s
res_bank_135,279,COOPERATIVA DE CREDITO RURAL DE PRIMAVERA DO LESTE,CCR DE PRIMAVERA DO LESTE,,base.br,26563270,1,%(acc_number)s
res_bank_136,280,"Avista S.A. Crédito, Financiamento e Investimento",AVISTA S.A. CFI,,base.br,23862762,0,%(acc_number)s
res_bank_137,281,Cooperativa de Crédito Rural Coopavel,CCR COOPAVEL,,base.br,76461557,1,%(acc_number)s
res_bank_138,283,RB CAPITAL INVESTIMENTOS DISTRIBUIDORA DE TÍTULOS E VALORES MOBILIÁRIOS LIMITADA,RB CAPITAL INVESTIMENTOS DTVM LTDA.,,base.br,89960090,0,%(acc_number)s
res_bank_139,285,Frente Corretora de Câmbio Ltda.,FRENTE CC LTDA.,,base.br,71677850,0,%(acc_number)s
res_bank_140,286,COOPERATIVA DE CRÉDITO RURAL DE OURO SULCREDI/OURO,CCR DE OURO,,base.br,7853842,0,%(acc_number)s
res_bank_141,288,CAROL DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS LTDA.,CAROL DTVM LTDA.,,base.br,62237649,0,%(acc_number)s
res_bank_142,289,DECYSEO CORRETORA DE CAMBIO LTDA.,DECYSEO CC LTDA.,,base.br,94968518,0,%(acc_number)s
res_bank_143,290,Pagseguro Internet S.A.,PAGSEGURO,,base.br,8561701,0,%(acc_number)s
res_bank_144,292,BS2 Distribuidora de Títulos e Valores Mobiliários S.A.,BS2 DTVM S.A.,,base.br,28650236,0,%(acc_number)s
res_bank_145,293,Lastro RDV Distribuidora de Títulos e Valores Mobiliários Ltda.,LASTRO RDV DTVM LTDA,,base.br,71590442,0,%(acc_number)s
res_bank_146,296,VISION S.A. CORRETORA DE CAMBIO,VISION S.A. CC,,base.br,4062902,0,%(acc_number)s
res_bank_147,298,Vip's Corretora de Câmbio Ltda.,VIPS CC LTDA.,,base.br,17772370,0,%(acc_number)s
res_bank_148,299,"SOROCRED CRÉDITO, FINANCIAMENTO E INVESTIMENTO S.A.",SOROCRED CFI S.A.,,base.br,4814563,0,%(acc_number)s
res_bank_149,300,Banco de la Nacion Argentina,BCO LA NACION ARGENTINA,NACNBRSP,base.br,33042151,1,%(acc_number)s
res_bank_150,301,BPP Instituição de Pagamento S.A.,BPP IP S.A.,,base.br,13370835,0,%(acc_number)s
res_bank_151,306,PORTOPAR DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS LTDA.,PORTOPAR DTVM LTDA,,base.br,40303299,0,%(acc_number)s
res_bank_152,307,Terra Investimentos Distribuidora de Títulos e Valores Mobiliários Ltda.,TERRA INVESTIMENTOS DTVM,,base.br,3751794,0,%(acc_number)s
res_bank_153,309,CAMBIONET CORRETORA DE CÂMBIO LTDA.,CAMBIONET CC LTDA,,base.br,14190547,0,%(acc_number)s
res_bank_154,310,VORTX DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS LTDA.,VORTX DTVM LTDA.,,base.br,22610500,0,%(acc_number)s
res_bank_155,315,PI Distribuidora de Títulos e Valores Mobiliários S.A.,PI DTVM S.A.,,base.br,3502968,0,%(acc_number)s
res_bank_156,318,Banco BMG S.A.,BCO BMG S.A.,BMBCBRSP,base.br,61186680,1,%(acc_number)s
res_bank_157,319,OM DISTRIBUIDORA DE TÍTULOS E VALORES MOBILIÁRIOS LTDA,OM DTVM LTDA,,base.br,11495073,0,%(acc_number)s
res_bank_158,320,China Construction Bank (Brasil) Banco Múltiplo S/A,BCO CCB BRASIL S.A.,BICBBRSP,base.br,7450604,1,%(acc_number)s
res_bank_159,321,CREFAZ SOCIEDADE DE CRÉDITO AO MICROEMPREENDEDOR E A EMPRESA DE PEQUENO PORTE LT,CREFAZ SCMEPP LTDA,,base.br,18188384,0,%(acc_number)s
res_bank_160,322,Cooperativa de Crédito Rural de Abelardo Luz - Sulcredi/Crediluz,CCR DE ABELARDO LUZ,,base.br,1073966,0,%(acc_number)s
res_bank_161,323,MERCADOPAGO.COM REPRESENTACOES LTDA.,MERCADO PAGO,,base.br,10573521,0,%(acc_number)s
res_bank_162,325,Órama Distribuidora de Títulos e Valores Mobiliários S.A.,ÓRAMA DTVM S.A.,,base.br,13293225,0,%(acc_number)s
res_bank_163,326,"PARATI - CREDITO, FINANCIAMENTO E INVESTIMENTO S.A.",PARATI - CFI S.A.,,base.br,3311443,0,%(acc_number)s
res_bank_164,329,QI Sociedade de Crédito Direto S.A.,QI SCD S.A.,,base.br,32402502,0,%(acc_number)s
res_bank_165,330,BANCO BARI DE INVESTIMENTOS E FINANCIAMENTOS S.A.,BANCO BARI S.A.,,base.br,556603,0,%(acc_number)s
res_bank_166,331,Fram Capital Distribuidora de Títulos e Valores Mobiliários S.A.,FRAM CAPITAL DTVM S.A.,,base.br,13673855,0,%(acc_number)s
res_bank_167,332,Acesso Soluções de Pagamento S.A.,ACESSO SOLUCOES PAGAMENTO SA,,base.br,13140088,0,%(acc_number)s
res_bank_168,335,Banco Digio S.A.,BANCO DIGIO,,base.br,27098060,0,%(acc_number)s
res_bank_169,336,Banco C6 S.A.,BCO C6 S.A.,,base.br,31872495,0,%(acc_number)s
res_bank_170,340,Super Pagamentos e Administração de Meios Eletrônicos S.A.,SUPER PAGAMENTOS E ADMINISTRACAO DE MEIOS ELETRONICOS S.A.,,base.br,9554480,0,%(acc_number)s
res_bank_171,341,ITAÚ UNIBANCO S.A.,ITAÚ UNIBANCO S.A.,ITAUBRSP,base.br,60701190,1,%(acc_number)s
res_bank_172,342,Creditas Sociedade de Crédito Direto S.A.,CREDITAS SCD,,base.br,32997490,0,%(acc_number)s
res_bank_173,343,FFA SOCIEDADE DE CRÉDITO AO MICROEMPREENDEDOR E À EMPRESA DE PEQUENO PORTE LTDA.,FFA SCMEPP LTDA.,,base.br,24537861,0,%(acc_number)s
res_bank_174,348,Banco XP S.A.,BCO XP S.A.,,base.br,33264668,0,%(acc_number)s
res_bank_175,349,"AMAGGI S.A. - CRÉDITO, FINANCIAMENTO E INVESTIMENTO",AMAGGI S.A. CFI,,base.br,27214112,0,%(acc_number)s
res_bank_176,350,COOPERATIVA DE CRÉDITO RURAL DE PEQUENOS AGRICULTORES E DA REFORMA AGRÁRIA DO CE,CREHNOR LARANJEIRAS,,base.br,1330387,0,%(acc_number)s
res_bank_177,352,TORO CORRETORA DE TÍTULOS E VALORES MOBILIÁRIOS LTDA,TORO CTVM LTDA,,base.br,29162769,0,%(acc_number)s
res_bank_178,354,NECTON INVESTIMENTOSS.A. CORRETORA DE VALORES MOBILIÁRIOS E COMMODITIES,NECTON INVESTIMENTOS S.A CVM,,base.br,52904364,0,%(acc_number)s
res_bank_179,355,ÓTIMO SOCIEDADE DE CRÉDITO DIRETO S.A.,ÓTIMO SCD S.A.,,base.br,34335592,0,%(acc_number)s
res_bank_180,359,"ZEMA CRÉDITO, FINANCIAMENTO E INVESTIMENTO S/A",ZEMA CFI S/A,,base.br,5351887,0,%(acc_number)s
res_bank_181,363,SOCOPA SOCIEDADE CORRETORA PAULISTA S.A.,SOCOPA SC PAULISTA S.A.,,base.br,62285390,0,%(acc_number)s
res_bank_182,364,GERENCIANET PAGAMENTOS DO BRASIL LTDA,GERENCIANET PAGTOS BRASIL LTDA,,base.br,9089356,0,%(acc_number)s
res_bank_183,365,SOLIDUS S.A. CORRETORA DE CAMBIO E VALORES MOBILIARIOS,SOLIDUS S.A. CCVM,,base.br,68757681,0,%(acc_number)s
res_bank_184,366,BANCO SOCIETE GENERALE BRASIL S.A.,BCO SOCIETE GENERALE BRASIL,BSOGBRSP,base.br,61533584,1,%(acc_number)s
res_bank_185,367,VITREO DISTRIBUIDORA DE TÍTULOS E VALORES MOBILIÁRIOS S.A.,VITREO DTVM S.A.,,base.br,34711571,0,%(acc_number)s
res_bank_186,368,Banco CSF S.A.,BCO CSF S.A.,,base.br,8357240,0,%(acc_number)s
res_bank_187,370,Banco Mizuho do Brasil S.A.,BCO MIZUHO S.A.,WELABRSP,base.br,61088183,0,%(acc_number)s
res_bank_188,371,WARREN CORRETORA DE VALORES MOBILIÁRIOS E CÂMBIO LTDA.,WARREN CVMC LTDA,,base.br,92875780,0,%(acc_number)s
res_bank_189,373,UP.P SOCIEDADE DE EMPRÉSTIMO ENTRE PESSOAS S.A.,UP.P SEP S.A.,,base.br,35977097,0,%(acc_number)s
res_bank_190,376,BANCO J.P. MORGAN S.A.,BCO J.P. MORGAN S.A.,CHASBRSP,base.br,33172537,1,%(acc_number)s
res_bank_191,381,BANCO MERCEDES-BENZ DO BRASIL S.A.,BCO MERCEDES-BENZ S.A.,,base.br,60814191,0,%(acc_number)s
res_bank_192,389,Banco Mercantil do Brasil S.A.,BCO MERCANTIL DO BRASIL S.A.,BMBRBRRB,base.br,17184037,1,%(acc_number)s
res_bank_193,394,Banco Bradesco Financiamentos S.A.,BCO BRADESCO FINANC. S.A.,,base.br,7207996,1,%(acc_number)s
res_bank_194,399,Kirton Bank S.A. - Banco Múltiplo,KIRTON BANK,BCBBBRPR,base.br,1701201,0,%(acc_number)s
res_bank_195,412,BANCO CAPITAL S.A.,BCO CAPITAL S.A.,,base.br,15173776,1,%(acc_number)s
res_bank_196,422,Banco Safra S.A.,BCO SAFRA S.A.,SAFRBRSP,base.br,58160789,1,%(acc_number)s
res_bank_197,456,Banco MUFG Brasil S.A.,BCO MUFG BRASIL S.A.,BOTKBRSX,base.br,60498557,1,%(acc_number)s
res_bank_198,464,Banco Sumitomo Mitsui Brasileiro S.A.,BCO SUMITOMO MITSUI BRASIL S.A.,SUBRBRSP,base.br,60518222,1,%(acc_number)s
res_bank_199,473,Banco Caixa Geral - Brasil S.A.,BCO CAIXA GERAL BRASIL S.A.,CGDIBRSP,base.br,33466988,1,%(acc_number)s
res_bank_200,477,Citibank N.A.,CITIBANK N.A.,CITIBRSP,base.br,33042953,1,%(acc_number)s
res_bank_201,479,Banco ItauBank S.A.,BCO ITAUBANK S.A.,FNBBBRB1,base.br,60394079,0,%(acc_number)s
res_bank_202,487,DEUTSCHE BANK S.A. - BANCO ALEMAO,DEUTSCHE BANK S.A.BCO ALEMAO,DEUTBRSP,base.br,62331228,1,%(acc_number)s
res_bank_203,488,"JPMorgan Chase Bank, National Association",JPMORGAN CHASE BANK,,base.br,46518205,0,%(acc_number)s
res_bank_204,492,ING Bank N.V.,ING BANK N.V.,INGBBRSP,base.br,49336860,0,%(acc_number)s
res_bank_205,495,Banco de La Provincia de Buenos Aires,BCO LA PROVINCIA B AIRES BCE,PRBAARBA,base.br,44189447,0,%(acc_number)s
res_bank_206,505,Banco Credit Suisse (Brasil) S.A.,BCO CREDIT SUISSE S.A.,BIGABRRJ,base.br,32062580,1,%(acc_number)s
res_bank_207,545,SENSO CORRETORA DE CAMBIO E VALORES MOBILIARIOS S.A,SENSO CCVM S.A.,,base.br,17352220,0,%(acc_number)s
res_bank_208,600,Banco Luso Brasileiro S.A.,BCO LUSO BRASILEIRO S.A.,BLBCBRSP,base.br,59118133,1,%(acc_number)s
res_bank_209,604,Banco Industrial do Brasil S.A.,BCO INDUSTRIAL DO BRASIL S.A.,BIBRBRSP,base.br,31895683,1,%(acc_number)s
res_bank_210,610,Banco VR S.A.,BCO VR S.A.,,base.br,78626983,1,%(acc_number)s
res_bank_211,611,Banco Paulista S.A.,BCO PAULISTA S.A.,PAULBRSP,base.br,61820817,1,%(acc_number)s
res_bank_212,612,Banco Guanabara S.A.,BCO GUANABARA S.A.,,base.br,31880826,1,%(acc_number)s
res_bank_213,613,Omni Banco S.A.,OMNI BANCO S.A.,,base.br,60850229,1,%(acc_number)s
res_bank_214,623,Banco Pan S.A.,BANCO PAN,,base.br,59285411,1,%(acc_number)s
res_bank_215,626,BANCO FICSA S.A.,BCO FICSA S.A.,,base.br,61348538,1,%(acc_number)s
res_bank_216,630,Banco Smartbank S.A.,SMARTBANK,ICAPBRSP,base.br,58497702,0,%(acc_number)s
res_bank_217,633,Banco Rendimento S.A.,BCO RENDIMENTO S.A.,RENDBRSP,base.br,68900810,1,%(acc_number)s
res_bank_218,634,BANCO TRIANGULO S.A.,BCO TRIANGULO S.A.,,base.br,17351180,1,%(acc_number)s
res_bank_219,637,BANCO SOFISA S.A.,BCO SOFISA S.A.,BSBSBRSP,base.br,60889128,1,%(acc_number)s
res_bank_220,643,Banco Pine S.A.,BCO PINE S.A.,PBBRBRSP,base.br,62144175,1,%(acc_number)s
res_bank_221,652,Itaú Unibanco Holding S.A.,ITAÚ UNIBANCO HOLDING S.A.,,base.br,60872504,1,%(acc_number)s
res_bank_222,653,BANCO INDUSVAL S.A.,BCO INDUSVAL S.A.,IDVLBRSP,base.br,61024352,1,%(acc_number)s
res_bank_223,654,BANCO A.J. RENNER S.A.,BCO A.J. RENNER S.A.,,base.br,92874270,1,%(acc_number)s
res_bank_224,655,Banco Votorantim S.A.,BCO VOTORANTIM S.A.,BAVOBRSP,base.br,59588111,1,%(acc_number)s
res_bank_225,707,Banco Daycoval S.A.,BCO DAYCOVAL S.A,DAYCBRSP,base.br,62232889,1,%(acc_number)s
res_bank_226,712,Banco Ourinvest S.A.,BCO OURINVEST S.A.,,base.br,78632767,0,%(acc_number)s
res_bank_227,739,Banco Cetelem S.A.,BCO CETELEM S.A.,,base.br,558456,1,%(acc_number)s
res_bank_228,741,BANCO RIBEIRAO PRETO S.A.,BCO RIBEIRAO PRETO S.A.,,base.br,517645,1,%(acc_number)s
res_bank_229,743,Banco Semear S.A.,BANCO SEMEAR,,base.br,795423,1,%(acc_number)s
res_bank_230,745,Banco Citibank S.A.,BCO CITIBANK S.A.,,base.br,33479023,1,%(acc_number)s
res_bank_231,746,Banco Modal S.A.,BCO MODAL S.A.,,base.br,30723886,1,%(acc_number)s
res_bank_232,747,Banco Rabobank International Brasil S.A.,BCO RABOBANK INTL BRASIL S.A.,,base.br,1023570,1,%(acc_number)s
res_bank_233,748,BANCO COOPERATIVO SICREDI S.A.,BCO COOPERATIVO SICREDI S.A.,BCSIBRRS,base.br,1181521,1,%(acc_number)s
res_bank_234,751,Scotiabank Brasil S.A. Banco Múltiplo,SCOTIABANK BRASIL,,base.br,29030467,0,%(acc_number)s
res_bank_235,752,Banco BNP Paribas Brasil S.A.,BCO BNP PARIBAS BRASIL S A,,base.br,1522368,1,%(acc_number)s
res_bank_236,753,Novo Banco Continental S.A. - Banco Múltiplo,NOVO BCO CONTINENTAL S.A. - BM,,base.br,74828799,1,%(acc_number)s
res_bank_237,754,Banco Sistema S.A.,BANCO SISTEMA,,base.br,76543115,0,%(acc_number)s
res_bank_238,755,Bank of America Merrill Lynch Banco Múltiplo S.A.,BOFA MERRILL LYNCH BM S.A.,,base.br,62073200,1,%(acc_number)s
res_bank_239,756,BANCO COOPERATIVO DO BRASIL S.A. - BANCOOB,BANCOOB,,base.br,2038232,1,%(acc_number)s
res_bank_240,757,BANCO KEB HANA DO BRASIL S.A.,BCO KEB HANA DO BRASIL S.A.,,base.br,2318507,1,%(acc_number)s
